country,share_energy,share_finance,share_manufacturing,share_mining,share_other,share_real_estate,share_technology,hhi_concentration,selfMade_ratio,life_expectancy_country,gross_tertiary_education_enrollment,gdp_country,n_billionaires
Algeria,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,76.7,51.4,169988236398.0,1
Andorra,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.5,66.3,3154057987.0,1
Argentina,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.625,1.0,76.5,90.0,449663446954.0,4
Armenia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,74.9,54.6,13672802158.0,1
Australia,0.0,0.4186046511627907,0.09302325581395349,0.0,0.023255813953488372,0.046511627906976744,0.4186046511627907,0.36181719848566796,0.6744186046511628,82.7,113.10000000000001,1392680589329.0,43
Austria,0.08333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.25,0.16666666666666666,0.08333333333333333,0.22222222222222224,0.6666666666666666,81.6,85.1,446314739528.0,12
Bahamas,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.5,66.3,19910000000000.0,2
Bahrain,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,77.2,50.5,38574069149.0,1
Belgium,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.375,0.25,81.6,79.7,529606710418.0,4
Bermuda,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,78.5,66.3,19910000000000.0,2
Brazil,0.0,0.36363636363636365,0.0,0.0,0.3409090909090909,0.11363636363636363,0.18181818181818182,0.2944214876033058,0.38636363636363635,75.7,51.3,1839758040766.0,44
British Virgin Islands,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,78.5,66.3,19910000000000.0,1
Cambodia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,69.6,13.7,27089389787.0,1
Canada,0.023809523809523808,0.35714285714285715,0.07142857142857142,0.0,0.2857142857142857,0.11904761904761904,0.14285714285714285,0.2494331065759637,0.7142857142857143,81.9,68.9,1736425629520.0,42
Cayman Islands,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.5555555555555556,0.6666666666666666,78.5,66.3,19910000000000.0,3
Chile,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.5,0.3888888888888889,0.5,80.0,88.5,282318159745.0,6
China,0.03838771593090211,0.15738963531669867,0.1785028790786948,0.01727447216890595,0.3800383877159309,0.009596928982725527,0.21880998080614203,0.2508058841516204,0.9692898272552783,77.0,50.6,19910000000000.0,521
Colombia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,77.1,55.3,323802808108.0,1
Cyprus,0.0,0.6,0.0,0.0,0.0,0.0,0.4,0.52,1.0,80.8,75.9,24564647935.0,5
Czech Republic,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.1111111111111111,0.2222222222222222,0.2839506172839506,0.7777777777777778,79.0,64.1,246489245495.0,9
Denmark,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.42857142857142855,0.0,81.0,80.6,348078018464.0,7
Egypt,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,71.8,35.2,303175127598.0,4
Eswatini (Swaziland),0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.5,66.3,19910000000000.0,1
Finland,0.0,0.14285714285714285,0.5714285714285714,0.0,0.14285714285714285,0.0,0.14285714285714285,0.38775510204081637,0.2857142857142857,81.7,88.2,268761201365.0,7
France,0.0,0.3888888888888889,0.05555555555555555,0.0,0.4444444444444444,0.0,0.1111111111111111,0.36419753086419754,0.4166666666666667,82.5,65.6,2715518274227.0,36
Georgia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,73.6,63.9,17743195770.0,1
Germany,0.0,0.20535714285714285,0.08928571428571429,0.0,0.42857142857142855,0.044642857142857144,0.23214285714285715,0.2897002551020408,0.2767857142857143,80.9,70.2,3845630030824.0,112
Greece,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,81.3,136.6,209852761469.0,3
Guernsey,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.5,66.3,19910000000000.0,1
Hong Kong,0.0,0.5735294117647058,0.11764705882352941,0.0,0.16176470588235295,0.08823529411764706,0.058823529411764705,0.3801903114186851,0.6470588235294118,78.5,66.3,19910000000000.0,68
Hungary,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,75.8,48.5,160967157504.0,3
India,0.0125,0.1875,0.16875,0.0,0.33125,0.04375,0.25625,0.24109375,0.425,69.4,28.1,2611000000000.0,160
Indonesia,0.0,0.24,0.2,0.0,0.0,0.2,0.36,0.2672,0.6,71.5,36.3,1119190780753.0,25
Ireland,0.0,0.5,0.0,0.0,0.25,0.25,0.0,0.375,0.75,78.5,66.3,19910000000000.0,4
Israel,0.0,0.34615384615384615,0.07692307692307693,0.0,0.19230769230769232,0.038461538461538464,0.34615384615384615,0.2840236686390532,0.7307692307692307,82.79999999999998,63.39999999999999,395098666122.0,26
Italy,0.0,0.22807017543859648,0.17543859649122806,0.0,0.3684210526315789,0.017543859649122806,0.21052631578947367,0.26315789473684204,0.42105263157894735,82.9,61.9,2001244392042.0,57
Japan,0.0,0.1794871794871795,0.02564102564102564,0.0,0.28205128205128205,0.05128205128205128,0.46153846153846156,0.3280736357659435,0.7692307692307693,84.2,63.2,5081769542380.0,39
Kazakhstan,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.5714285714285714,0.510204081632653,0.8571428571428571,73.2,61.7,180161741180.0,7
Latvia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,74.7,88.1,34117202555.0,1
Lebanon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,78.9,26.3,53367042272.0,2
Liechtenstein,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,83.0,35.6,6552858739.0,1
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,82.1,19.2,71104919108.0,1
Malaysia,0.06666666666666667,0.7333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.0,0.5555555555555556,0.4,76.0,45.1,364701517788.0,15
Mexico,0.0,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.26530612244897955,0.42857142857142855,75.0,40.2,1258286717125.0,14
Monaco,0.058823529411764705,0.35294117647058826,0.0,0.0,0.4117647058823529,0.058823529411764705,0.11764705882352941,0.314878892733564,0.35294117647058826,78.5,66.3,7184844193.0,17
Morocco,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,76.5,35.9,118725279596.0,2
Nepal,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,70.5,12.4,30641380604.0,1
Netherlands,0.0,0.2,0.1,0.0,0.3,0.1,0.3,0.24000000000000002,0.7,81.8,85.0,909070395161.0,10
New Zealand,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,1.0,81.9,82.0,206928765544.0,2
Nigeria,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.5555555555555556,0.6666666666666666,54.29999999999999,10.2,448120428859.0,3
Norway,0.0,0.5555555555555556,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.4320987654320988,0.4444444444444444,82.8,82.0,403336363636.0,9
Oman,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,77.6,38.0,76983094928.0,1
Panama,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78.5,66.3,19910000000000.0,1
Peru,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.625,0.0,76.5,70.7,226848050820.0,4
Philippines,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,0.7857142857142857,0.6428571428571428,0.35714285714285715,71.1,35.5,376795508680.0,14
Poland,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.52,1.0,77.6,67.8,592164400688.0,5
Portugal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,81.3,63.9,237686075635.0,1
Qatar,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.5,80.1,17.9,183466208791.0,2
Romania,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,75.4,49.4,250077444017.0,3
Russia,0.0,0.4936708860759494,0.13924050632911392,0.06329113924050633,0.08860759493670886,0.0759493670886076,0.13924050632911392,0.30011216151257814,1.0,72.7,81.9,1699876578871.0,79
Singapore,0.021739130434782608,0.45652173913043476,0.043478260869565216,0.021739130434782608,0.13043478260869565,0.043478260869565216,0.2826086956521739,0.3100189035916824,0.6304347826086957,83.1,84.8,372062527489.0,46
Slovakia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,77.2,46.6,105422304976.0,2
South Africa,0.0,0.4,0.0,0.2,0.2,0.0,0.2,0.28,0.6,63.9,22.4,351431649241.0,5
South Korea,0.03125,0.15625,0.03125,0.0,0.25,0.0,0.53125,0.37109375,0.46875,82.6,94.3,2029000000000.0,32
Spain,0.0,0.6,0.0,0.0,0.24,0.16,0.0,0.4432,0.4,83.3,88.9,1394116310769.0,25
Sweden,0.0,0.46153846153846156,0.038461538461538464,0.0,0.19230769230769232,0.07692307692307693,0.23076923076923078,0.31065088757396453,0.5,82.5,67.0,530832908738.0,26
Switzerland,0.01282051282051282,0.3974358974358974,0.11538461538461539,0.0,0.3076923076923077,0.02564102564102564,0.14102564102564102,0.28665351742274825,0.5641025641025641,83.6,59.6,703082435360.0,78
Taiwan,0.08695652173913043,0.41304347826086957,0.32608695652173914,0.0,0.10869565217391304,0.021739130434782608,0.043478260869565216,0.29867674858223064,0.6304347826086957,78.5,66.3,19910000000000.0,46
Tanzania,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,65.0,4.0,63177068175.0,1
Thailand,0.0,0.39285714285714285,0.10714285714285714,0.0,0.10714285714285714,0.07142857142857142,0.32142857142857145,0.2857142857142857,0.5,76.9,49.3,543649976166.0,28
Turkey,0.0,0.32,0.0,0.0,0.08,0.04,0.56,0.42400000000000004,0.56,77.4,23.9,754411708203.0,25
Turks and Caicos Islands,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,78.5,66.3,19910000000000.0,1
Ukraine,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,71.6,82.7,153781069118.0,6
United Arab Emirates,0.0,0.5294117647058824,0.0,0.0,0.17647058823529413,0.11764705882352941,0.17647058823529413,0.356401384083045,0.5882352941176471,77.8,36.8,421142267938.0,17
United Kingdom,0.0,0.5,0.13095238095238096,0.0,0.16666666666666666,0.03571428571428571,0.16666666666666666,0.3239795918367347,0.7142857142857143,81.3,60.0,2827113184696.0,84
United States,0.04370860927152318,0.40794701986754967,0.030463576158940398,0.0013245033112582781,0.271523178807947,0.02384105960264901,0.22119205298013245,0.2924801543791939,0.7152317880794702,78.5,88.2,21427700000000.0,755
Uruguay,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,77.8,63.1,56045912952.0,1
Uzbekistan,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,71.6,10.1,57921286440.0,1
Vietnam,0.0,0.3333333333333333,0.3333333333333333,0.0,0.16666666666666666,0.0,0.16666666666666666,0.2777777777777778,1.0,75.3,28.5,261921244843.0,6
